Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Year,Continent
Switzerland,195.06,116.19,77.88,75.32,110.34,8.86,28.37,19.39,79.56,2022,Europe
Denmark,194.15,99.76,73.66,79.77,73.09,6.3,28.41,20.92,81.8,2022,Europe
Netherlands,191.46,99.58,72.43,75.93,67.71,7.36,26.63,24.72,86.92,2022,Europe
Australia,190.72,117.56,55.17,77.76,72.27,5.6,34.68,24.19,93.9,2022,Oceania
Finland,186.84,91,73.16,76.75,63.75,7.54,27.58,12.02,56.64,2022,Europe
Iceland,184.48,82.62,75.7,66.61,86.59,6.8,19.96,15.83,68.81,2022,Europe
Norway,179.63,86.27,66.49,77.08,85.93,7.83,26.87,17.99,68.68,2022,Europe
Germany,178.32,102.75,62.99,72.45,59.62,10.6,31.14,28.14,82.92,2022,Europe
Austria,178.06,75.09,73.18,76.19,64.11,10.88,25.38,22.16,77.15,2022,Europe
New Zealand,176.83,85.02,55.39,72.97,68.96,8.01,30.73,23.87,96.35,2022,Oceania
United Arab Emirates,174.37,118.94,85.13,69.68,58.01,2.91,36.1,47.94,45.23,2022,Asia
Estonia,173.83,60.41,75.86,73.87,49.47,10.06,23.97,18.36,64.28,2022,Europe
Luxembourg,173.76,96.13,64.42,71.54,72.15,13.95,31.66,24.1,82.62,2022,Europe
Sweden,173.71,94.93,51.23,68.81,61.77,9.52,29.42,17.96,74.92,2022,Europe
Spain,173.01,77.29,65.03,78.14,47.51,7.49,29.2,39.08,93.65,2022,Europe
Japan,172.65,91.13,77.76,80.52,62.77,10.49,40.65,39.09,84.79,2022,Asia
Oman,172.12,78.78,80.28,58.23,48.11,4.59,22.63,36.76,67.22,2022,Asia
Slovenia,168.74,57.95,76.83,65.14,47.3,11.7,26.32,22.76,77.56,2022,Europe
United States of America,167.19,99.88,51.59,68.93,69.92,4.58,32.88,35.72,77.07,2022,Americas
United Kingdom,164.8,92.86,53.38,74.46,60.42,7.99,34.43,40.37,88.02,2022,Europe
Czech Republic,163.78,69.94,74.22,75.45,44.33,14.93,29.37,35.32,78.32,2022,Europe
Canada,163.77,101.67,56.37,70.8,68.78,8.91,33.56,28.93,55.34,2022,Americas
Lithuania,162.95,55.67,67.45,73.4,43.1,12.19,25.31,24.8,69.86,2022,Europe
Croatia,162.74,52.79,76.01,63.75,43.74,13.16,26.74,31.41,89.89,2022,Europe
Portugal,162.17,47.89,68.47,72.09,42.18,12.97,29.64,30.98,97.81,2022,Europe
Belgium,155.76,86.27,53.29,75.53,62.8,6.6,36.36,49.84,86.03,2022,Europe
Qatar,155.64,98.13,85.85,73.67,60.56,6.95,29.96,60.05,36.03,2022,Asia
Singapore,154.54,94.65,72.78,71.09,79.09,16.78,41.19,33.02,57.45,2022,Asia
France,152.74,79.61,45.61,79.96,65.55,11.85,34.67,42.21,89.97,2022,Europe
Latvia,152.22,49.84,61.51,63.16,45.21,7.66,30.25,31.99,74.7,2022,Europe
Ireland,151.73,75.2,54.13,52.03,66.73,6.97,37.91,35,89.13,2022,Europe
Slovakia,150.5,53.84,69.46,60.14,41.03,12,28.1,38.57,78.13,2022,Europe
Saudi Arabia,150.17,93.26,75.38,61.16,50.35,2.87,29.04,63.28,45.98,2022,Asia
Cyprus,148.25,54.47,68.94,54.12,52.48,6.76,23.14,55.23,92.23,2022,Asia
Israel,146.39,73.54,67.82,73.73,77.28,13.26,36.4,57.79,93.86,2022,Asia
Taiwan,143.83,61.78,83.85,86.04,55.95,19.73,31.68,64.88,81.6,2022,Asia
Italy,137.27,58,53.76,66.67,58.47,11.1,33.61,54.44,91.7,2022,Europe
South Africa,136.55,77.84,24.63,63.95,37.94,3.25,39.18,56.39,95.25,2022,Africa
Hungary,136.22,53.24,66.09,54.27,34.64,13.22,35.61,47.75,79.48,2022,Europe
Poland,132.16,60.65,67.87,54.57,35.06,13.49,32.32,60.06,76.03,2022,Europe
Puerto Rico,131.13,65.41,38.23,56.93,64.58,4.2,34.85,48.9,71.25,2022,Americas
Romania,131.09,48.84,67.5,56.51,34.93,11.1,33.38,58.52,76.5,2022,Europe
South Korea,130.82,81.3,73.87,83.04,66.95,26.51,39.65,62.42,68.39,2022,Asia
Bosnia And Herzegovina,129.37,46.51,57.29,55.26,32.24,10.35,26.22,60.2,80.48,2022,Europe
Bulgaria,128.96,46.9,61.63,56.82,37.58,9.59,29.01,63.84,81.22,2022,Europe
Greece,127.08,38.39,52.03,57.24,50.23,12.08,33.68,51.79,93.83,2022,Europe
Mexico,126.94,41.1,46.1,72.82,35.14,8.25,39.15,58.27,85.52,2022,Americas
India,124.38,76.44,55.43,65.59,23.89,7.44,46.4,73.04,64.73,2022,Asia
Costa Rica,122.94,38.59,46.14,62.97,43.65,10,60.19,44.19,99.48,2022,Americas
Uruguay,122.73,28.64,47.87,67.97,59.05,18.08,37.31,44.82,98.04,2022,Americas
Malaysia,121.63,59.41,45.63,70.14,34.41,8.67,37.22,62.16,57.46,2022,Asia
Serbia,120.4,41.56,61.82,52.42,33.35,14.8,31.02,63.29,83.23,2022,Europe
Ecuador,120.34,33.55,42.13,68.89,35.73,11.8,37.88,58.34,94.51,2022,Americas
Turkey,119.53,28.04,60.11,70.7,28.38,11.91,44.01,65.1,90.4,2022,Asia
Georgia,119.15,25.13,74.75,54.49,34.85,12.26,35.59,69.05,88.53,2022,Asia
Kuwait,118.83,81.76,66.99,58.95,46,11.19,33.37,67.83,20.22,2022,Asia
Tunisia,117.33,28.62,56.06,57.26,25.48,11.15,32.51,69.91,94.52,2022,Africa
Panama,115.3,32.66,56.39,61.06,48.25,11.28,36.66,57.82,67.84,2022,Americas
Jordan,113.69,32.23,58.99,64.95,47.53,8.18,41.23,76.21,89.05,2022,Asia
Ukraine,112.06,36.29,53.43,55.22,30.7,11.31,37.87,62.26,70.69,2022,Europe
Argentina,110.14,33.64,35.91,69,32.13,22.81,43.39,50.86,98.28,2022,Americas
North Macedonia,109.82,35.57,59.03,55.62,28.51,12.75,25.98,79.52,76.3,2022,Europe
Belarus,109.6,32.31,42.82,46.14,26.39,17.45,29.86,44.43,64.37,2022,Europe
Azerbaijan,108.84,29.36,68.27,46.56,28.33,14.14,39.64,74.01,91.4,2022,Asia
Morocco,107.19,32.67,52.63,46.37,29.71,13.16,36.88,69.27,90.04,2022,Africa
Malta,106.08,44.8,56.28,38.24,57.71,12.93,30.02,81.08,97.44,2022,Europe
Brazil,103.98,27.28,33.21,57.89,34.81,18.48,41.11,53.72,94.92,2022,Americas
Hong Kong,103.85,66.93,78.38,66.16,76.55,42.59,42.86,67.16,83.64,2022,Asia
Russian Federation,103.19,42.22,60.68,59.86,48.07,16.89,44.1,60.83,48.95,2022,Europe
Pakistan,103.07,24.45,58.44,59.54,17.78,13.35,38.22,73.67,70.82,2022,Asia
Colombia,102.93,28.27,41.29,67.49,25.23,16.9,47.9,63.12,88.3,2022,Americas
Chile,102.89,35.79,43.49,64.21,37.16,15.12,35.79,78.3,90.21,2022,Americas
Thailand,101.85,30.82,61.08,77.57,38.62,21.55,39.07,75.37,69.45,2022,Asia
Lebanon,97.72,31.98,53.41,62.95,68.53,12.67,38.69,89.5,94.74,2022,Asia
Indonesia,96.85,25.52,53.94,60.48,32.2,17.81,43.38,67.17,68.96,2022,Asia
Kazakhstan,96.56,35.23,46.96,59.89,26.45,9.58,34.73,72.96,39.78,2022,Asia
China,95.55,56.24,71.18,66.7,40.31,38.43,39.51,80.21,79.41,2022,Asia
Egypt,91.19,21.72,53.39,47.41,26.27,11.07,48.29,83.37,90.8,2022,Africa
Kenya,90.94,32.19,43.67,63.44,33.36,26.86,52.13,69.21,99.79,2022,Africa
Vietnam,86.26,28.18,54.24,59.09,35.59,24.05,29.68,85.59,71.24,2022,Asia
Philippines,81.4,20.06,57.64,67.71,33.62,29.65,42.88,72.94,61.65,2022,Asia
Peru,81.29,28.52,32.76,55.83,30.74,18.59,49.6,82.4,97.69,2022,Americas
Venezuela,73.03,12.72,16.84,39.15,41.77,18.27,33.14,75.65,99.93,2022,Americas
Iran,69.38,18.03,50.25,52.31,36.49,28.62,46.72,75.22,65.69,2022,Asia
Sri Lanka,68.9,15.28,59.03,72.02,22.41,44.39,56.89,60.25,59.11,2022,Asia
Bangladesh,68.49,25.34,36.94,41.74,29.28,11.87,57.51,85.53,71.29,2022,Asia
Nigeria,45.13,8.25,35.91,48.49,30.01,22.35,63.39,88.09,60.75,2022,Africa
Switzerland,190.82,110.96,78.65,74.47,131.75,8.42,28.73,20.09,80.05,2021,Europe
Denmark,190.01,94.73,73.28,79.96,91.67,6.66,28.69,20.4,81.8,2021,Europe
Netherlands,183.31,83.89,72.78,75.76,78.64,7.35,27.81,25.28,87.11,2021,Europe
Finland,182.79,89.05,72.99,76.4,77.46,8.64,28.96,11.86,56.64,2021,Europe
Austria,182.37,78.23,74.77,78.4,75.49,10.4,25.68,19.2,77.79,2021,Europe
Australia,181.52,99.29,57.56,77.71,84.14,7.38,35.04,23.48,92.7,2021,Oceania
Iceland,179.1,71.88,75.87,65.69,96.77,6.31,19.98,16.24,68.81,2021,Europe
Germany,176.76,93.72,64.58,73.77,70.62,9.12,31.36,27.48,82.97,2021,Europe
New Zealand,175.77,81.44,57.74,73.58,79.14,8.09,30.7,23.81,96.35,2021,Oceania
Norway,173.57,79.43,66.65,75.5,106.09,8.49,26.87,18.14,68.68,2021,Europe
Estonia,173.56,61.22,76.62,72.83,56.45,9.11,24.72,19.01,64.28,2021,Europe
Oman,172.08,84.45,79.74,58.42,50.18,5.75,23.02,37.59,67.22,2021,Asia
Sweden,171.4,90.55,52.8,68.8,79.17,8.56,29.89,18.44,74.92,2021,Europe
Slovenia,168.2,56.14,78.21,65.28,59.38,10.89,26.79,22.65,77.56,2021,Europe
United States of America,166.98,102.58,52.26,69.03,71.92,3.99,32.89,38.89,77.28,2021,Americas
Spain,164.48,62.68,66.87,78.8,59.09,9.59,29.38,39.62,93.18,2021,Europe
Japan,162.32,76.53,78.05,80.68,87.77,13.04,39.85,39.4,85.27,2021,Asia
Portugal,161.91,44.96,70.11,71.93,52.88,12.65,29.64,29.57,97.72,2021,Europe
Lithuania,160.02,54.6,66.16,70.97,47.66,10.97,25.67,27.01,69.86,2021,Europe
Canada,159.99,82.76,58.81,71.8,70.08,7.53,33.72,28.13,56.75,2021,Americas
United Kingdom,158.99,82.56,54.74,74.93,71.03,9.57,34.44,40.25,88.04,2021,Europe
Czech Republic,156.33,56.4,74.69,75.37,49.18,15.46,29.72,36.3,77.13,2021,Europe
Croatia,156.1,43.13,75.09,64.23,56.36,14.2,28.13,30.58,89.69,2021,Europe
United Arab Emirates,156.03,85.74,84.65,68.02,61.67,4.93,36.31,50.44,45.23,2021,Asia
Qatar,154.58,93.12,87.71,73,64.23,5.97,30.45,60.18,36.03,2021,Asia
Belgium,150.89,76.54,55.83,75.2,78.52,6.91,36.24,50.27,86.03,2021,Europe
Ireland,150.89,73.84,54.98,52.78,83.11,7.4,37.7,33.59,89.13,2021,Europe
France,150.73,74.06,50.8,80.99,80.62,13.48,34.53,41.79,89.94,2021,Europe
Slovakia,149.68,50.39,70.26,60.89,49.08,11.14,27.81,39.08,78.13,2021,Europe
Latvia,147.59,45.94,62.79,62.18,52.87,8.48,31.16,33.91,74.7,2021,Europe
Saudi Arabia,147.37,88.18,74.07,60.71,49.95,2.57,28.45,64.13,45.98,2021,Asia
Israel,144.14,70.36,68.79,73.76,86.63,13.68,35.76,58.42,93.78,2021,Asia
Cyprus,144.06,52.34,68.03,52.71,64.05,7.12,23.44,56.77,93.34,2021,Asia
Singapore,143.82,83.62,67.02,70.88,85.59,19.38,41.19,33.16,57.45,2021,Asia
Taiwan,138.82,56.08,84.76,86.39,65.25,23.63,31.28,62.92,81.6,2021,Asia
Italy,138.63,58.7,55.63,66.77,73.11,9.52,34.17,53.93,91.48,2021,Europe
Hungary,134.01,49.81,65.19,51.64,42.75,11.6,35.81,47.81,79.48,2021,Europe
Poland,132.65,47.09,70.68,58.25,42.04,14.03,31.34,54.33,75.9,2021,Europe
South Africa,132.19,72.92,22.93,63.89,41.69,3.96,39.3,56.96,95.25,2021,Africa
Romania,131.71,45.19,71.65,56.09,38.5,10.66,34.13,58.42,77.69,2021,Europe
Puerto Rico,130.77,69.22,36.65,55.57,69.51,3.56,34.16,50.45,71.25,2021,Americas
South Korea,130.02,76.6,73.14,82.34,81.2,23.63,39.88,61.85,68.39,2021,Asia
Greece,129.86,38.95,55.86,56.96,60.96,10.13,33.94,51.95,94.18,2021,Europe
Bulgaria,126.34,40.26,61.88,56.13,40.92,8.97,29.39,64.48,82.76,2021,Europe
Turkey,125.97,35.35,60.47,70.71,31.48,8.21,44.64,66.15,93.26,2021,Asia
Bosnia And Herzegovina,125.71,42.56,56.99,53.48,38.56,10.75,25.89,60.71,80.48,2021,Europe
Uruguay,124.63,30.62,48.78,67.66,51.09,17.33,37.74,45.67,98.04,2021,Americas
Costa Rica,121.65,39.01,44.66,62.92,50.64,10.07,60.19,44.07,99.48,2021,Americas
Mexico,120.29,35.54,45,72.51,35.05,10.46,39.02,61.24,86.63,2021,Americas
Georgia,118.87,25.67,77.38,53.83,28.05,14.16,35.4,69.7,88.53,2021,Asia
Ecuador,118.76,30.54,45.59,68.81,40.08,12.59,39.57,58.34,94.51,2021,Americas
Malaysia,116.94,56.1,42.11,69.59,39.51,9.92,37,62.58,59.11,2021,Asia
Serbia,116.24,35.83,61.74,51.62,39.19,17.08,31.1,61.2,83.23,2021,Europe
Jordan,114.04,33.13,59.27,65.38,52.17,8.03,41.41,76.09,89.05,2021,Asia
Kuwait,113.98,75.32,65.96,58.97,49.4,13.18,33.72,66.72,20.22,2021,Asia
Argentina,110.5,34.56,36.69,68.58,37.87,22.68,43.16,50.73,98.28,2021,Americas
Panama,110.32,32.05,54.15,60.43,54.07,12.33,37.55,59.77,67.84,2021,Americas
North Macedonia,108.47,31.97,61.41,56.49,34.15,12.67,27.22,80.03,76.3,2021,Europe
Ukraine,107.35,30.1,51.72,53.43,29.21,10.77,37.9,64.31,70.77,2021,Europe
Belarus,107.35,31.96,39.73,44.44,30.69,16.79,30.05,44.47,64.37,2021,Europe
Pakistan,105.14,27.28,56.14,60.52,21.59,12.62,37.8,73.36,73.63,2021,Asia
Brazil,104.75,28.66,32.15,57.33,31.82,16.13,41.71,54.53,92.39,2021,Americas
India,104.52,47.13,55.28,66.25,25.16,11.31,46.66,79.62,65.3,2021,Asia
Morocco,104.42,32.17,50.9,45.81,36.85,13.49,36.3,70.38,90.04,2021,Africa
China,103.15,57.47,69.83,66.38,42.54,29.02,40.89,81.47,80.15,2021,Asia
Azerbaijan,102.88,25.77,68.34,44.02,30.9,16.58,39.41,75.44,91.4,2021,Asia
Russian Federation,101.67,34.61,59.87,58.44,33.17,11.14,44.6,62.32,38.46,2021,Europe
Colombia,101.33,26.13,44.23,66.72,31,18.67,47.34,62.88,88.3,2021,Americas
Thailand,100.29,31.36,60.62,78.08,49.32,22.16,39.19,75.39,69.45,2021,Asia
Chile,99.9,33.33,47.92,63.72,49.33,17.6,35.56,78.96,90.21,2021,Americas
Hong Kong,99.34,62.45,78.27,66.34,79.94,45.19,42.28,67.3,83.64,2021,Asia
Kazakhstan,96.42,34.92,45.98,60.09,29.76,9.63,33.64,72.62,39.78,2021,Asia
Lebanon,94.47,29.49,53.04,63.29,75.88,14.07,39.06,89.35,94.74,2021,Asia
Indonesia,90.1,20.89,53.77,60.49,37.44,22.01,43.4,67.08,68.48,2021,Asia
Vietnam,88.38,27.26,53.91,58.28,38.05,20.59,29.61,85.92,71.09,2021,Asia
Egypt,86.31,19.99,53.21,46.21,30.1,13.65,49.08,84.35,91.98,2021,Africa
Peru,83.3,28.81,33.39,56.38,36.26,16.88,48.81,82.69,97.69,2021,Americas
Sri Lanka,79.78,20.77,58.81,72.63,31.28,35.01,57.2,59.92,59.11,2021,Asia
Philippines,78.39,19.71,57.84,67.09,40.65,30.14,44.04,74.06,61.03,2021,Asia
Kenya,75.77,27.67,38.6,55.83,36.3,27.27,57.39,75.88,99.79,2021,Africa
Bangladesh,65.27,24.07,35.78,42.7,33.31,14.43,58.53,84.91,72.91,2021,Asia
Iran,64.73,19,50.81,52.25,41.34,34.24,47.43,76.13,70.99,2021,Asia
Nigeria,52,9.78,36.14,48.89,29.74,17.74,61.68,87.35,60.75,2021,Africa
Denmark,192.67,100.88,74.9,80,83,7.45,28.85,21.33,81.8,2020,Europe
Switzerland,192.01,119.53,78.4,72.44,122.4,8.68,29.09,22.39,79.24,2020,Europe
Finland,190.22,99.93,76.68,75.79,70.29,8.35,29.9,11.55,58.87,2020,Europe
Australia,186.21,107.31,58.64,77.38,73.54,7.52,34.73,23.46,92.7,2020,Oceania
Netherlands,183.67,90.73,72.38,74.65,73.75,7.51,29.43,27.41,87.61,2020,Europe
Austria,182.5,82.38,76.27,78.73,70.38,10.88,26.27,22.19,77.3,2020,Europe
Iceland,181.75,79.44,76.64,65.92,100.48,6.74,20.1,16.21,68.81,2020,Europe
New Zealand,181.02,92.66,59.07,73.81,72.53,8.52,31.1,23.4,95.46,2020,Oceania
Germany,179.78,102.36,65.19,73.32,65.26,9.38,30.98,29.03,83,2020,Europe
Estonia,177.82,71.3,76.86,72.67,50.93,9.06,24.53,19.81,64.28,2020,Europe
Sweden,175.95,101.73,52.93,69.23,69.85,9.27,30.49,18.09,73.97,2020,Europe
Norway,175.19,88.38,64.57,74.36,101.43,8.77,26.99,20.35,71.37,2020,Europe
Slovenia,172.15,66.31,78.93,64.58,53.43,10.49,27.3,24.06,77.56,2020,Europe
United States of America,172.11,109.52,52.8,69.27,71.05,3.52,32.89,36.88,77.54,2020,Americas
Spain,169.82,72.03,68.04,78.88,53.77,9.37,29.1,39.99,94.19,2020,Europe
Japan,167.99,87.28,79.34,81.14,83.35,13,39.15,39.59,84.79,2020,Asia
Oman,167.09,80.97,79.21,58.15,49.28,9.08,22.8,37.74,67.22,2020,Asia
Canada,163.47,95.09,60.33,71.58,67.62,7.97,33.87,27.83,50.57,2020,Americas
Portugal,162.91,49.43,70.37,71.88,49.52,12.7,30,30.89,97.31,2020,Europe
United Kingdom,162.71,91.73,56.29,74.46,67.28,10.09,34.53,40.56,87.62,2020,Europe
Qatar,162.29,111.69,88.14,73.3,64.04,5.82,29.72,61.06,36.03,2020,Asia
Lithuania,159.42,57.85,66.94,69.49,44.28,10.9,26.08,28.8,67.76,2020,Europe
Croatia,159.01,50.42,75.29,62.68,49.7,13.73,29.11,30.46,89.05,2020,Europe
United Arab Emirates,156.67,91.58,84.3,67.04,61.98,5.29,36.85,51.15,45.23,2020,Asia
Czech Republic,156.24,62.82,74.48,74.62,46.15,15.42,29.65,40.23,77.13,2020,Europe
France,153.95,80.36,53.21,79.99,74.14,13.04,34.76,43.56,90.25,2020,Europe
Ireland,153.53,80.88,54.57,51.89,75.91,7.49,37.68,33.99,89.13,2020,Europe
Belgium,153.47,86.28,56.02,74.34,71.78,6.91,36.15,52.94,85.99,2020,Europe
Slovakia,152.53,56.94,70.78,60.02,44.46,10.25,29.11,39.66,78.13,2020,Europe
Saudi Arabia,150.56,100,73.82,59.11,48.34,2.79,28.61,65.09,45.98,2020,Asia
Latvia,150,52.48,63.05,62.91,47.94,8.85,32.89,33.73,74.7,2020,Europe
Israel,149.94,78.09,70.4,73.29,81.15,12.83,35.91,57.25,93.78,2020,Asia
Cyprus,147.93,57.41,69.99,51.75,57.93,8.2,23.95,53.55,92.8,2020,Asia
Singapore,144.39,88.96,69.43,70.84,81.1,22.31,41.31,33.48,57.45,2020,Asia
Taiwan,143.23,65.67,84.35,86.71,61.37,23.69,31.93,63.35,84.38,2020,Asia
Poland,141.83,59.61,71.5,61.01,40.04,11.38,31.72,54.46,76.14,2020,Europe
Italy,140.76,65.59,55.74,66.59,67.26,9.71,34.42,55.63,92.27,2020,Europe
South Korea,139.02,85.21,71.98,81.97,78.18,17.37,39.57,62.48,68.39,2020,Asia
Belarus,134.83,37,75.01,59.04,34.7,14.65,30.68,43.63,64.37,2020,Europe
Greece,133.07,43.68,59.68,56.21,55.67,10.6,33.84,52.55,94.18,2020,Europe
Romania,132.44,48.86,72.36,55.06,35.31,11.33,34.75,58.42,77.62,2020,Europe
South Africa,131.97,73.61,22.51,64.14,42.87,3.93,39.43,57.3,95.25,2020,Africa
Bulgaria,129.8,49.37,61.5,55.4,36.7,8.52,29.39,65.33,82.76,2020,Europe
Hungary,128.16,47.55,64.92,47.8,40.85,14.77,35.78,48.29,79.48,2020,Europe
Turkey,127.1,40.85,60.51,69.8,34.69,7.81,44.65,67.35,93.26,2020,Asia
Uruguay,125.98,37.46,46.19,66.28,51.04,16.34,39.89,44.84,98.04,2020,Americas
Ecuador,125.14,36.08,49.1,70.59,40.98,12.7,37.55,57,94.51,2020,Americas
Bosnia And Herzegovina,121.89,41.83,56.97,52.26,35.97,12.58,26.67,62.33,80.48,2020,Europe
Chile,119.76,42.5,54.77,65.44,43.62,14.93,35.44,65.78,90.21,2020,Americas
Mexico,118.55,41.81,46.03,70.12,35.72,10.67,39.39,66.1,86.29,2020,Americas
Malaysia,118.44,64.49,41.16,68.1,39.12,9.94,37.03,63.18,57.92,2020,Asia
Serbia,116.3,36.72,62.59,51.27,35.72,18.94,30.43,60.32,83.23,2020,Europe
Georgia,115.95,24.88,79.79,51.24,28.48,14.21,36.02,71.09,84.2,2020,Asia
Kuwait,115.75,85.59,65.25,56.21,50.37,12.28,34.44,68.69,20.22,2020,Asia
Argentina,115.31,47.22,38.23,69.25,32.95,24.53,43.08,50.67,98.28,2020,Americas
Jordan,112.4,34.88,59.17,64.6,53.67,8.42,42.03,77.78,89.05,2020,Asia
North Macedonia,110.46,37.15,61.33,56.38,31.59,12.6,27.61,80.23,76.3,2020,Europe
India,108.63,54.3,56.68,67.13,24.58,11.38,46.99,78.87,64.87,2020,Asia
Panama,108.36,34.23,52.81,59.93,54.16,12.6,36.48,63.09,67.84,2020,Americas
Lebanon,106.56,44.47,56.64,64.38,60.5,13.23,37.38,88.37,94.74,2020,Asia
Colombia,105.83,31.12,45.21,67.24,30.66,19.65,47.49,62.83,96.69,2020,Americas
Brazil,105.65,32.81,31.12,56.29,40.22,16.41,41.7,54.98,97.16,2020,Americas
Morocco,105.46,35.25,51.31,45.72,34.32,14.18,36.89,70.64,91.7,2020,Africa
Pakistan,105.44,30.57,55.92,60.59,21.98,11.98,38.56,74.25,71.93,2020,Asia
Ukraine,104.77,31.8,51.15,52.33,33.18,12.23,38.65,65.08,71.42,2020,Europe
China,102.81,60.88,68.17,64.48,40.04,29.06,41.81,80.77,79.19,2020,Asia
Russian Federation,102.31,38.94,58.88,57.59,39.21,10.77,45.3,62.79,40.36,2020,Europe
Thailand,101.88,35.45,59.52,77.95,49.77,22.26,38.23,75.07,69.45,2020,Asia
Hong Kong,99.05,65.32,79.3,66.08,77.22,47.46,41.46,67.69,83.64,2020,Asia
Indonesia,97.47,25.05,54.16,60.48,37.27,18.88,43.11,66.56,74.15,2020,Asia
Kazakhstan,88.31,38.36,37.98,50.7,30.64,10.86,31.08,75.15,39.78,2020,Asia
Vietnam,87.48,28.14,54.65,57.7,38.34,21.36,30.17,86.47,71.24,2020,Asia
Egypt,86.54,22.41,53.08,45.84,29.54,13.01,49.78,85.65,91.98,2020,Africa
Peru,85.46,33.95,31.85,56.15,38.65,14.95,48.33,84.13,97.69,2020,Americas
Philippines,85.37,23.48,57.84,67.47,37.63,24.6,44.63,74.28,60.81,2020,Asia
Sri Lanka,85.16,24.45,59.78,72.53,31.61,31.14,59.01,59.14,59.11,2020,Asia
Iran,74.14,22.69,50.75,51.7,39.01,25.11,48.01,77.45,70.99,2020,Asia
Kenya,70.56,27.32,38.34,55.59,40.21,31.63,56.65,76.6,99.79,2020,Africa
Bangladesh,70.03,33.21,36.06,42.8,32.25,13.1,56.73,86.21,71.29,2020,Asia
Nigeria,55.65,13.52,36.23,51.59,31,16.7,61.08,87.63,60.75,2020,Africa
