Rank,Country,Continent,Region,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,latitude,longitude,Life Expectancy,Population
1,Switzerland,Europe,Western Europe,195.06,116.19,77.88,75.32,110.34,8.86,28.37,19.39,79.56,46.818188,8.227512,84,8691409
2,Denmark,Europe,Northern Europe,194.15,99.76,73.66,79.77,73.09,6.3,28.41,20.92,81.8,56.26392,9.501785,81.40000153,5854246
3,Netherlands,Europe,Western Europe,191.46,99.58,72.43,75.93,67.71,7.36,26.63,24.72,86.92,52.132633,5.291266,81.69999695,17501696
4,Australia,Oceania,Australia and New Zealand,190.72,117.56,55.17,77.76,72.27,5.6,34.68,24.19,93.9,-25.274398,133.775136,84.5,25921094
5,Finland,Europe,Northern Europe,186.84,91,73.16,76.75,63.75,7.54,27.58,12.02,56.64,61.92411,25.748151,82,5535982
6,Iceland,Europe,Northern Europe,184.48,82.62,75.7,66.61,86.59,6.8,19.96,15.83,68.81,64.963051,-19.020835,82.69999695,370338
7,Norway,Europe,Northern Europe,179.63,86.27,66.49,77.08,85.93,7.83,26.87,17.99,68.68,60.472024,8.468946,83.19999695,5403021
8,Germany,Europe,Western Europe,178.32,102.75,62.99,72.45,59.62,10.6,31.14,28.14,82.92,51.165691,10.451526,80.59999847,83408552
9,Austria,Europe,Western Europe,178.06,75.09,73.18,76.19,64.11,10.88,25.38,22.16,77.15,47.516231,14.550072,81.59999847,8922086
10,New Zealand,Oceania,Australia and New Zealand,176.83,85.02,55.39,72.97,68.96,8.01,30.73,23.87,96.35,-40.900557,174.885971,82.5,5129730
11,United Arab Emirates,Asia,Western Asia,174.37,118.94,85.13,69.68,58.01,2.91,36.1,47.94,45.23,23.424076,53.847818,78.69999695,9365149
12,Estonia,Europe,Northern Europe,173.83,60.41,75.86,73.87,49.47,10.06,23.97,18.36,64.28,58.595272,25.013607,77.09999847,1328704
13,Luxembourg,Europe,Western Europe,173.76,96.13,64.42,71.54,72.15,13.95,31.66,24.1,82.62,49.815273,6.129583,82.59999847,639330
14,Sweden,Europe,Northern Europe,173.71,94.93,51.23,68.81,61.77,9.52,29.42,17.96,74.92,60.128161,18.643501,83,10467095
15,Spain,Europe,Southern Europe,173.01,77.29,65.03,78.14,47.51,7.49,29.2,39.08,93.65,40.463667,-3.74922,83,47486932
16,Japan,Asia,Eastern Asia,172.65,91.13,77.76,80.52,62.77,10.49,40.65,39.09,84.79,36.204824,138.252924,84.80000305,124612528
17,Oman,Asia,Western Asia,172.12,78.78,80.28,58.23,48.11,4.59,22.63,36.76,67.22,21.512583,55.923255,72.5,4520474
18,Slovenia,Europe,Southern Europe,168.74,57.95,76.83,65.14,47.3,11.7,26.32,22.76,77.56,46.151241,14.995463,80.69999695,2119408
19,United States of America,North America,Northern America,167.19,99.88,51.59,68.93,69.92,4.58,32.88,35.72,77.07,37.09024,-95.712891,77.19999695,336997632
20,United Kingdom,Europe,Northern Europe,164.8,92.86,53.38,74.46,60.42,7.99,34.43,40.37,88.02,55.378051,-3.435973,80.69999695,67281040
21,Czech Republic,Europe,Eastern Europe,163.78,69.94,74.22,75.45,44.33,14.93,29.37,35.32,78.32,49.817492,15.472962,#N/A,#N/A
22,Canada,North America,Northern America,163.77,101.67,56.37,70.8,68.78,8.91,33.56,28.93,55.34,56.130366,-106.346771,82.69999695,38155012
23,Lithuania,Europe,Northern Europe,162.95,55.67,67.45,73.4,43.1,12.19,25.31,24.8,69.86,55.169438,23.881275,73.69999695,2786652
24,Croatia,Europe,Southern Europe,162.74,52.79,76.01,63.75,43.74,13.16,26.74,31.41,89.89,45.1,15.2,77.59999847,4060139
25,Portugal,Europe,Southern Europe,162.17,47.89,68.47,72.09,42.18,12.97,29.64,30.98,97.81,39.399872,-8.224454,81,10290109
26,Belgium,Europe,Western Europe,155.76,86.27,53.29,75.53,62.8,6.6,36.36,49.84,86.03,50.503887,4.469936,81.90000153,11611416
27,Qatar,Asia,Western Asia,155.64,98.13,85.85,73.67,60.56,6.95,29.96,60.05,36.03,25.354826,51.183884,79.30000305,2688239
28,Singapore,Asia,South-Eastern Asia,154.54,94.65,72.78,71.09,79.09,16.78,41.19,33.02,57.45,1.352083,103.819836,82.80000305,5941063
29,France,Europe,Western Europe,152.74,79.61,45.61,79.96,65.55,11.85,34.67,42.21,89.97,46.227638,2.213749,82.5,64531448
30,Latvia,Europe,Northern Europe,152.22,49.84,61.51,63.16,45.21,7.66,30.25,31.99,74.7,56.879635,24.603189,73.59999847,1873926
31,Ireland,Europe,Northern Europe,151.73,75.2,54.13,52.03,66.73,6.97,37.91,35,89.13,53.41291,-8.24389,82,4986525
32,Slovakia,Europe,Eastern Europe,150.5,53.84,69.46,60.14,41.03,12,28.1,38.57,78.13,48.669026,19.699024,74.90000153,5447621
33,Saudi Arabia,Asia,Western Asia,150.17,93.26,75.38,61.16,50.35,2.87,29.04,63.28,45.98,23.885942,45.079162,76.90000153,35950396
34,Cyprus,Asia,Western Asia,148.25,54.47,68.94,54.12,52.48,6.76,23.14,55.23,92.23,35.126413,33.429859,81.19999695,1244193
35,Israel,Asia,Western Asia,146.39,73.54,67.82,73.73,77.28,13.26,36.4,57.79,93.86,31.046051,34.851612,82.30000305,8900057
36,Taiwan,Asia,Eastern Asia,143.83,61.78,83.85,86.04,55.95,19.73,31.68,64.88,81.6,23.69781,120.960515,81,23859904
37,Italy,Europe,Southern Europe,137.27,58,53.76,66.67,58.47,11.1,33.61,54.44,91.7,41.87194,12.56738,82.90000153,59240336
38,South Africa,Africa,Southern Africa,136.55,77.84,24.63,63.95,37.94,3.25,39.18,56.39,95.25,-30.559482,22.937506,62.29999924,59392256
39,Hungary,Europe,Eastern Europe,136.22,53.24,66.09,54.27,34.64,13.22,35.61,47.75,79.48,47.162494,19.503304,74.5,9709784
40,Poland,Europe,Eastern Europe,132.16,60.65,67.87,54.57,35.06,13.49,32.32,60.06,76.03,51.919438,19.145136,76.5,38307724
41,Puerto Rico,North America,Caribbean,131.13,65.41,38.23,56.93,64.58,4.2,34.85,48.9,71.25,18.220833,-66.590149,80.19999695,3256030
42,Romania,Europe,Eastern Europe,131.09,48.84,67.5,56.51,34.93,11.1,33.38,58.52,76.5,45.943161,24.96676,74.19999695,19328558
43,South Korea,Asia,Eastern Asia,130.82,81.3,73.87,83.04,66.95,26.51,39.65,62.42,68.39,35.907757,127.766922,83.69999695,51830136
44,Bosnia And Herzegovina,Europe,Southern Europe,129.37,46.51,57.29,55.26,32.24,10.35,26.22,60.2,80.48,43.915886,17.679076,75.30000305,3270948
45,Bulgaria,Europe,Eastern Europe,128.96,46.9,61.63,56.82,37.58,9.59,29.01,63.84,81.22,42.733883,25.48583,71.80000305,6885864
46,Greece,Europe,Southern Europe,127.08,38.39,52.03,57.24,50.23,12.08,33.68,51.79,93.83,39.074208,21.824312,80.09999847,10445368
47,Mexico,North America,Central America,126.94,41.1,46.1,72.82,35.14,8.25,39.15,58.27,85.52,23.634501,-102.552784,70.19999695,126705136
48,India,Asia,Southern Asia,124.38,76.44,55.43,65.59,23.89,7.44,46.4,73.04,64.73,20.593684,78.96288,67.19999695,1407563904
49,Costa Rica,North America,Central America,122.94,38.59,46.14,62.97,43.65,10,60.19,44.19,99.48,9.748917,-83.753428,77,5153959
50,Uruguay,South America,South America,122.73,28.64,47.87,67.97,59.05,18.08,37.31,44.82,98.04,-32.522779,-55.765835,75.40000153,3426265
51,Malaysia,Asia,South-Eastern Asia,121.63,59.41,45.63,70.14,34.41,8.67,37.22,62.16,57.46,4.210484,101.975766,74.90000153,33573872
52,Serbia,Europe,Southern Europe,120.4,41.56,61.82,52.42,33.35,14.8,31.02,63.29,83.23,44.016521,21.005859,74.19999695,7296771
53,Ecuador,South America,South America,120.34,33.55,42.13,68.89,35.73,11.8,37.88,58.34,94.51,-1.831239,-78.183406,73.69999695,17797736
54,Turkey,Asia,Western Asia,119.53,28.04,60.11,70.7,28.38,11.91,44.01,65.1,90.4,38.963745,35.243322,76,84775408
55,Georgia,Asia,Western Asia,119.15,25.13,74.75,54.49,34.85,12.26,35.59,69.05,88.53,42.315407,43.356892,71.69999695,3757984
56,Kuwait,Asia,Western Asia,118.83,81.76,66.99,58.95,46,11.19,33.37,67.83,20.22,29.31166,47.481766,78.69999695,4250111
57,Tunisia,Africa,Northern Africa,117.33,28.62,56.06,57.26,25.48,11.15,32.51,69.91,94.52,33.886917,9.537499,73.80000305,12262949
58,Panama,North America,Central America,115.3,32.66,56.39,61.06,48.25,11.28,36.66,57.82,67.84,8.537981,-80.782127,76.19999695,4351264
59,Jordan,Asia,Western Asia,113.69,32.23,58.99,64.95,47.53,8.18,41.23,76.21,89.05,30.585164,36.238414,74.30000305,11148288
60,Ukraine,Europe,Eastern Europe,112.06,36.29,53.43,55.22,30.7,11.31,37.87,62.26,70.69,48.379433,31.16558,71.59999847,43531424
61,Argentina,South America,South America,110.14,33.64,35.91,69,32.13,22.81,43.39,50.86,98.28,-38.416097,-63.616672,75.40000153,45276788
62,North Macedonia,Europe,Southern Europe,109.82,35.57,59.03,55.62,28.51,12.75,25.98,79.52,76.3,#N/A,#N/A,73.80000305,2103329
63,Belarus,Europe,Eastern Europe,109.6,32.31,42.82,46.14,26.39,17.45,29.86,44.43,64.37,53.709807,27.953389,72.40000153,9578172
64,Azerbaijan,Asia,Western Asia,108.84,29.36,68.27,46.56,28.33,14.14,39.64,74.01,91.4,40.143105,47.576927,69.40000153,10312992
65,Morocco,Africa,Northern Africa,107.19,32.67,52.63,46.37,29.71,13.16,36.88,69.27,90.04,31.791702,-7.09262,74,37076588
66,Malta,Europe,Southern Europe,106.08,44.8,56.28,38.24,57.71,12.93,30.02,81.08,97.44,35.937496,14.375416,83.80000305,526751
67,Brazil,South America,South America,103.98,27.28,33.21,57.89,34.81,18.48,41.11,53.72,94.92,-14.235004,-51.92528,72.80000305,214326224
68,Hong Kong,Asia,Eastern Asia,103.85,66.93,78.38,66.16,76.55,42.59,42.86,67.16,83.64,22.396428,114.109497,85.5,7494580
69,Russian Federation,Europe,Eastern Europe,103.19,42.22,60.68,59.86,48.07,16.89,44.1,60.83,48.95,61.52401,105.318756,69.40000153,145102752
70,Pakistan,Asia,Southern Asia,103.07,24.45,58.44,59.54,17.78,13.35,38.22,73.67,70.82,30.375321,69.345116,66.09999847,231402112
71,Colombia,South America,South America,102.93,28.27,41.29,67.49,25.23,16.9,47.9,63.12,88.3,4.570868,-74.297333,72.80000305,51516560
72,Chile,South America,South America,102.89,35.79,43.49,64.21,37.16,15.12,35.79,78.3,90.21,-35.675147,-71.542969,78.90000153,19493184
73,Thailand,Asia,South-Eastern Asia,101.85,30.82,61.08,77.57,38.62,21.55,39.07,75.37,69.45,15.870032,100.992541,78.69999695,71601104
74,Lebanon,Asia,Western Asia,97.72,31.98,53.41,62.95,68.53,12.67,38.69,89.5,94.74,33.854721,35.862285,75,5592626
75,Indonesia,Asia,South-Eastern Asia,96.85,25.52,53.94,60.48,32.2,17.81,43.38,67.17,68.96,-0.789275,113.921327,67.59999847,273753184
76,Kazakhstan,Asia,Central Asia,96.56,35.23,46.96,59.89,26.45,9.58,34.73,72.96,39.78,48.019573,66.923684,69.40000153,19196468
77,China,Asia,Eastern Asia,95.55,56.24,71.18,66.7,40.31,38.43,39.51,80.21,79.41,35.86166,104.195397,78.19999695,1425893504
78,Egypt,Africa,Northern Africa,91.19,21.72,53.39,47.41,26.27,11.07,48.29,83.37,90.8,26.820553,30.802498,70.19999695,109262184
79,Kenya,Africa,Eastern Africa,90.94,32.19,43.67,63.44,33.36,26.86,52.13,69.21,99.79,-0.023559,37.906193,61.40000153,53005616
80,Vietnam,Asia,South-Eastern Asia,86.26,28.18,54.24,59.09,35.59,24.05,29.68,85.59,71.24,14.058324,108.277199,73.59999847,97468024
81,Philippines,Asia,South-Eastern Asia,81.4,20.06,57.64,67.71,33.62,29.65,42.88,72.94,61.65,12.879721,121.774017,69.30000305,113880336
82,Peru,South America,South America,81.29,28.52,32.76,55.83,30.74,18.59,49.6,82.4,97.69,-9.189967,-75.015152,72.40000153,33715464
83,Venezuela,South America,South America,73.03,12.72,16.84,39.15,41.77,18.27,33.14,75.65,99.93,6.42375,-66.58973,70.59999847,28199862
84,Iran,Asia,Southern Asia,69.38,18.03,50.25,52.31,36.49,28.62,46.72,75.22,65.69,32.427908,53.688046,73.90000153,87923432
85,Sri Lanka,Asia,Southern Asia,68.9,15.28,59.03,72.02,22.41,44.39,56.89,60.25,59.11,7.873054,80.771797,76.40000153,21773438
86,Bangladesh,Asia,Southern Asia,68.49,25.34,36.94,41.74,29.28,11.87,57.51,85.53,71.29,23.684994,90.356331,72.40000153,169356240
87,Nigeria,Africa,Western Africa,45.13,8.25,35.91,48.49,30.01,22.35,63.39,88.09,60.75,9.081999,8.675277,52.70000076,213401328